ID,rank,sex,salary
1,Prof,Male,139750
2,Prof,Male,173200
3,AsstProf,Male,79750
4,Prof,Male,115000
5,Prof,Male,141500
6,AssocProf,Male,97000
7,Prof,Male,175000
8,Prof,Male,147765
9,Prof,Male,119250
10,Prof,Female,129000
11,AssocProf,Male,119800
12,AsstProf,Male,79800
13,AsstProf,Male,77700
14,AsstProf,Male,78000
15,Prof,Male,104800
16,Prof,Male,117150
17,Prof,Male,101000
18,Prof,Male,103450
19,Prof,Male,124750
20,Prof,Female,137000
21,Prof,Male,89565
22,Prof,Male,102580
23,Prof,Male,93904
24,Prof,Male,113068
25,AssocProf,Female,74830
26,Prof,Male,106294
27,Prof,Male,134885
28,AsstProf,Male,82379
29,AsstProf,Male,77000
30,Prof,Male,118223
31,Prof,Male,132261
32,AsstProf,Male,79916
33,Prof,Male,117256
34,AsstProf,Male,80225
35,AsstProf,Female,80225
36,AsstProf,Female,77000
37,Prof,Male,155750
38,AsstProf,Male,86373
39,Prof,Male,125196
40,AssocProf,Male,100938
41,Prof,Male,146500
42,AssocProf,Male,93418
43,Prof,Male,101299
45,Prof,Male,94384
46,Prof,Male,114778
47,Prof,Male,98193
48,Prof,Female,151768
49,Prof,Female,140096
50,AsstProf,Male,70768
51,Prof,Male,126621
52,Prof,Male,108875
53,AsstProf,Female,74692
54,Prof,Male,106639
55,AssocProf,Male,103760
56,AssocProf,Male,83900
57,Prof,Male,117704
58,AssocProf,Male,90215
59,AssocProf,Male,100135
60,AsstProf,Male,75044
61,AssocProf,Male,90304
62,AsstProf,Male,75243
63,Prof,Male,109785
64,AssocProf,Female,103613
65,AsstProf,Male,68404
66,AssocProf,Male,100522
67,Prof,Male,101000
68,Prof,Male,99418
69,Prof,Female,111512
70,Prof,Male,91412
71,Prof,Male,126320
72,Prof,Male,146856
73,Prof,Male,100131
74,Prof,Male,92391
75,Prof,Male,113398
76,AsstProf,Male,73266
77,Prof,Male,150480
79,AsstProf,Male,86100
80,AsstProf,Male,84240
81,Prof,Male,150743
82,Prof,Male,135585
83,Prof,Male,144640
84,AsstProf,Male,88825
85,Prof,Female,122960
86,Prof,Male,132825
87,Prof,Male,152708
88,AsstProf,Male,88400
89,Prof,Male,172272
90,AssocProf,Male,107008
91,AsstProf,Female,97032
92,AssocProf,Male,105128
93,AssocProf,Male,105631
94,Prof,Male,166024
95,Prof,Male,123683
96,AsstProf,Male,84000
97,AssocProf,Male,95611
98,Prof,Male,129676
99,Prof,Male,102235
100,Prof,Male,106689
101,Prof,Male,133217
102,Prof,Male,126933
103,Prof,Male,153303
104,Prof,Female,127512
105,AssocProf,Male,83850
106,Prof,Male,113543
107,AssocProf,Male,82099
108,AssocProf,Male,82600
109,AssocProf,Male,81500
110,Prof,Male,131205
111,Prof,Male,112429
112,AssocProf,Male,82100
113,AsstProf,Male,72500
114,Prof,Male,104279
115,Prof,Female,105000
116,Prof,Male,120806
117,Prof,Male,148500
118,Prof,Male,117515
119,AsstProf,Male,72500
120,AsstProf,Female,73500
121,Prof,Male,115313
122,Prof,Male,124309
123,Prof,Male,97262
124,AssocProf,Female,62884
125,Prof,Male,96614
126,Prof,Male,78162
127,Prof,Male,155500
128,AsstProf,Female,72500
129,Prof,Male,113278
130,AsstProf,Male,73000
131,AssocProf,Male,83001
132,Prof,Male,76840
133,AssocProf,Female,77500
134,AsstProf,Female,72500
135,Prof,Male,168635
136,Prof,Male,136000
137,Prof,Male,108262
138,Prof,Male,105668
139,AssocProf,Male,73877
140,Prof,Male,152664
141,AssocProf,Male,100102
142,AssocProf,Male,81500
