ID,ACT,SATQ,SATV,,,
0,25.993428,553.577874,514.055723,,,
1,24.723471,555.607845,524.006250,,,
2,26.295377,560.830512,530.052437,,,
3,28.046060,560.538021,530.469806,,,
4,24.531693,536.223306,525.499345,,,
5,24.531726,540.621750,536.228499,,,
6,28.158426,555.150353,519.323796,,,
7,26.534869,555.137860,528.576205,,,
8,24.061051,555.150477,531.202956,,,
9,26.085120,588.527315,535.144388,,,
10,24.073165,555.708905,537.116149,,,
11,24.068540,561.355656,518.753579,,,
12,25.483925,559.540018,514.658858,,,
13,21.173440,556.513913,542.776768,,,
14,21.550164,546.847308,533.323140,,,
15,23.875425,557.589692,522.515135,,,
16,22.974338,542.271748,545.511520,,,
17,25.628495,547.631814,531.156746,,,
18,23.183952,545.146365,541.792972,,,
19,22.175393,550.818741,530.675185,,,
20,27.931298,573.146586,550.607479,,,
21,24.548447,531.327348,547.553408,,,
22,25.135056,556.862602,527.510359,,,
23,22.150504,533.872841,539.715710,,,
24,23.911235,545.280681,536.453759,,,
25,25.221845,560.889506,543.686316,,,
26,22.698013,550.642800,520.350765,,,
27,25.751396,539.222552,536.860515,,,
28,23.798723,542.846963,540.584245,,,
29,24.416613,556.795977,512.412605,,,
30,23.796587,542.696334,518.167415,,,
31,28.704556,552.164586,509.607678,,,
32,24.973006,550.455718,527.305932,,,
33,22.884578,543.483997,537.175423,,,
34,26.645090,571.439441,545.023571,,,
35,22.558313,556.339190,530.740948,,,
36,25.417727,529.748574,546.286155,,,
37,21.080660,551.864543,516.198985,,,
38,22.343628,543.382135,512.966176,,,
39,25.393722,558.524333,529.444523,,,
40,26.476933,542.074793,533.840654,,,
41,25.342737,548.852636,529.673053,,,
42,24.768703,555.049873,509.325579,,,
43,24.397793,558.657552,529.108800,,,
44,22.042956,537.997036,516.955305,,,
45,23.560312,546.654988,536.696725,,,
46,24.078722,545.250547,533.665982,,,
47,27.114244,543.466708,520.601202,,,
48,25.687237,567.654542,524.861331,,,
49,21.473920,554.049817,519.407865,,,
50,25.648168,537.391160,529.373209,,,
51,24.229835,559.178619,539.551423,,,
52,23.646156,571.221562,520.142740,,,
53,26.223353,560.324653,535.040465,,,
54,27.061999,534.806300,524.697424,,,
55,26.862560,545.157659,522.071272,,,
56,23.321565,562.669111,528.929696,,,
57,24.381575,542.923305,519.647577,,,
58,25.662527,554.438194,524.463507,,,
59,26.951090,557.746341,518.021221,,,
60,24.041652,540.730695,549.647251,,,
61,24.628682,549.404746,530.352636,,,
62,22.787330,517.587327,523.002745,,,
63,22.607587,539.756124,532.139799,,,
64,26.625052,547.474318,528.876720,,,
65,27.712480,537.522168,527.790304,,,
66,24.855980,566.324113,536.141667,,,
67,27.007066,535.698586,537.575077,,,
68,25.723272,545.599555,524.694989,,,
69,23.709760,551.307406,524.241818,,,
70,25.722791,564.412733,527.249483,,,
71,28.076073,535.641378,506.980788,,,
72,24.928348,561.631638,514.848089,,,
73,28.129287,550.102331,543.668743,,,
74,19.760510,540.184913,546.449677,,,
75,26.643805,554.621035,527.509640,,,
76,25.174094,551.990597,535.765570,,,
77,24.401985,543.997831,533.112502,,,
78,25.183522,550.698021,560.788808,,,
79,21.024862,546.146864,541.195749,,,
80,24.560656,551.135173,528.720824,,,
81,25.714225,556.621307,520.444596,,,
82,27.955788,565.860168,513.935537,,,
83,23.963460,537.621845,532.034636,,,
84,23.383013,571.330334,522.436493,,,
85,23.996486,530.479122,515.777463,,,
86,26.830804,548.482149,523.534271,,,
87,25.657502,555.883172,519.184520,,,
88,23.940480,552.809919,546.871416,,,
89,26.026535,543.773005,538.816398,,,
90,25.194155,547.918777,529.920274,,,
91,26.937290,545.069991,544.799441,,,
92,23.595894,544.106352,530.773683,,,
93,24.344676,558.496021,521.387158,,,
94,24.215784,553.570155,545.231241,,,
95,22.072970,543.070904,535.389100,,,
96,25.592241,558.995999,519.627538,,,
97,25.522111,553.072995,528.096613,,,
98,25.010227,558.128621,521.243817,,,
99,24.530826,556.296288,516.172003,,,
100,22.169259,541.710050,539.261775,,,
101,24.158709,544.398190,549.094166,,,
102,24.314571,557.472936,516.014324,,,
103,23.395445,556.103703,535.629692,,,
104,24.677429,549.790984,523.493574,,,
105,25.808102,551.173274,525.128746,,,
106,28.772372,562.776649,524.076061,,,
107,25.349156,544.084286,521.360092,,,
108,25.515101,555.470974,530.485216,,,
109,24.851108,547.978073,521.690499,,,
110,21.162458,547.823188,532.704568,,,
111,24.946972,560.987769,529.497619,,,
112,25.120460,558.254163,527.610520,,,
113,29.926484,558.135096,520.924363,,,
114,24.615278,563.054788,524.232287,,,
115,25.603095,550.210038,537.553912,,,
116,24.930576,556.819530,535.009172,,,
117,22.662644,546.897332,520.224448,,,
118,27.285646,553.241664,530.993323,,,
119,26.503866,548.698569,537.513871,,,
120,26.582064,550.969960,513.305947,,,
121,23.181225,555.951570,535.433602,,,
122,27.805589,541.817793,523.373762,,,
123,22.196298,570.923873,535.705987,,,
