ID,gender,age,ACT,SATV,SATQ
31786,2,18,19,500,500
33406,2,18,19,500,500
32777,1,18,19,440,560
37614,2,31,19,419,420
32803,2,20,19,400,450
35449,1,19,20,510,420
35563,2,37,20,500,490
34208,1,19,20,480,480
33568,2,19,20,475,475
36647,2,20,20,470,470
36556,1,25,20,450,450
37067,1,16,20,450,450
37001,1,18,20,400,400
37804,2,24,20,400,400
38085,1,20,20,400,400
37602,2,23,21,650,500
37667,2,23,21,650,500
33702,2,22,21,600,480
36377,2,19,21,600,500
30610,2,40,21,600,550
29617,1,32,21,600,600
32692,2,17,21,580,480
36600,2,18,21,550,440
30403,1,18,21,550,550
39444,2,24,21,540,500
36094,2,20,21,510,510
36001,2,19,21,500,420
34319,1,30,21,500,450
36675,2,19,21,500,500
37120,2,17,21,500,500
37650,2,19,21,500,550
34456,2,18,21,490,480
36880,2,18,21,490,560
29498,2,20,21,480,470
36107,1,20,21,450,550
35875,2,19,21,400,480
39053,1,22,22,700,700
39037,1,22,22,670,720
35350,1,20,22,600,450
33099,1,21,22,580,640
35173,2,20,22,560,450
33091,2,22,22,550,490
35703,1,25,22,550,550
32914,2,24,22,550,600
36470,1,19,22,540,590
36314,2,18,22,540,600
34989,2,21,22,530,520
29529,1,19,22,520,560
35569,2,18,22,520,630
30444,1,17,22,490,530
39555,1,21,22,480,520
39012,1,23,22,460,400
32811,1,36,22,450,460
29543,2,23,22,400,600
39559,2,28,23,750,500
32241,1,33,23,700,400
30980,2,65,23,700,650
34995,2,20,23,657,609
31367,2,57,23,650,400
33521,2,20,23,650,500
37401,2,43,23,620,660
31092,1,23,23,600,550
31062,2,25,23,580,560
33257,2,19,23,570,570
36870,2,18,23,570,600
31795,2,23,23,570,630
32720,1,18,23,560,630
37656,2,20,23,550,440
35260,2,18,23,550,600
32916,1,30,23,540,430
35640,2,28,23,540,520
30981,2,20,23,520,550
34101,2,24,23,500,540
36649,2,20,23,500,600
36656,1,18,23,500,700
32897,2,32,23,490,580
34225,2,25,23,480,450
31083,2,23,23,480,500
35778,2,18,23,450,550
30175,2,34,23,440,440
31730,1,16,24,800,800
35910,2,16,24,800,800
35367,2,22,24,690,690
33073,2,35,24,650,500
33607,2,30,24,640,750
30030,2,52,24,630,570
32887,2,21,24,625,650
32988,2,21,24,620,480
33426,2,20,24,620,540
36176,1,25,24,620,670
35476,1,25,24,600,400
33345,2,20,24,600,460
38348,2,22,24,560,590
37122,2,25,24,560,610
30462,2,21,24,550,550
