Agreeableness,Conscientiousness,Extraversion,Neuroticism,Opennness,gender,age
16,15,17,8,22,2,86
14,18,20,10,20,1,74
23,18,12,10,19,1,68
17,18,21,18,19,1,67
18,17,18,5,19,1,67
19,20,17,26,20,1,67
25,19,19,6,16,2,66
21,22,20,22,24,1,65
19,18,18,23,20,2,64
19,17,13,21,18,2,63
25,14,21,5,15,2,63
18,15,24,5,20,1,63
19,17,16,13,21,2,62
22,20,20,9,22,2,62
25,23,19,19,20,2,62
22,19,18,18,21,2,61
25,23,19,8,19,2,61
25,20,19,5,15,2,61
15,16,14,20,18,1,61
21,19,22,15,18,2,60
21,19,18,23,20,2,60
21,19,16,16,19,2,60
22,20,22,11,20,1,60
21,15,16,12,18,1,60
23,20,19,6,20,1,60
22,14,21,25,23,2,59
22,18,19,13,15,2,59
22,18,17,17,17,2,58
22,18,22,12,20,2,58
22,20,20,18,20,1,58
22,18,20,17,15,1,58
22,21,21,12,21,1,58
15,18,14,9,14,1,58
22,16,16,13,20,2,57
18,18,20,15,19,2,57
23,17,18,11,21,2,57
26,18,20,15,24,2,57
29,16,19,7,19,2,57
19,17,22,5,18,2,57
23,16,15,12,17,2,57
21,18,15,19,22,2,56
25,16,19,9,20,2,56
22,18,16,7,20,2,56
23,22,22,29,18,2,56
21,14,20,8,19,2,56
22,18,19,15,16,2,56
23,17,21,11,19,2,56
24,20,13,15,15,2,56
23,20,19,20,25,1,56
20,23,17,19,18,1,56
23,20,16,8,16,1,56
25,20,19,8,20,1,56
25,21,15,22,20,1,56
21,21,19,10,19,1,56
17,22,23,15,24,2,55
21,14,19,12,15,2,55
19,23,22,11,20,2,55
21,16,17,9,15,2,55
19,18,19,17,18,2,55
25,22,20,21,24,2,55
18,15,16,14,17,2,55
25,15,18,9,20,2,55
21,20,18,6,19,1,55
26,24,19,20,19,1,55
25,20,22,5,19,1,55
20,20,20,6,19,1,55
19,19,11,19,19,2,54
11,14,12,14,15,2,54
24,20,22,6,18,2,54
20,16,16,11,20,2,54
20,19,18,15,20,2,54
23,18,21,16,17,2,54
22,21,21,21,23,2,54
20,18,19,15,20,2,54
25,19,20,6,15,2,54
22,19,18,20,20,1,54
21,18,15,5,18,1,54
14,18,15,13,20,1,54
21,26,18,22,18,1,54
19,20,18,13,17,1,54
18,23,19,18,23,2,53
25,20,19,9,24,2,53
21,17,16,18,21,2,53
22,20,14,8,22,2,53
22,21,20,18,18,2,53
23,21,16,6,21,2,53
21,19,18,13,19,2,53
22,24,20,14,23,2,53
23,16,20,8,18,2,53
23,21,19,10,19,2,53
23,19,14,22,20,2,53
25,20,22,26,19,2,53
24,19,25,8,22,2,53
20,18,18,12,20,1,53
25,20,20,5,20,1,53
25,20,18,7,28,2,52
24,17,22,19,24,2,52
23,20,20,11,23,2,52
23,16,19,21,22,2,52
18,17,19,14,20,2,52
25,21,21,28,23,2,52
24,17,14,14,21,2,52
20,16,19,7,19,2,52
21,20,19,9,18,2,52
18,14,14,11,20,2,52
24,13,19,8,15,2,52
25,21,20,21,20,2,52
25,17,19,7,17,2,52
26,20,22,13,16,2,52
24,16,24,9,23,1,52
19,16,20,15,19,1,52
21,23,24,26,19,1,52
24,13,19,9,17,1,52
11,20,17,13,19,1,52
20,21,18,12,25,2,51
23,16,17,6,17,2,51
23,15,16,14,23,2,51
22,20,19,22,21,2,51
23,18,17,10,19,2,51
20,20,19,7,17,2,51
17,19,18,16,20,2,51
23,22,20,20,21,2,51
22,15,15,30,17,2,51
25,20,24,10,17,2,51
26,19,19,7,19,2,51
22,17,18,7,17,2,51
25,22,18,19,22,1,51
17,20,12,21,16,1,51
21,23,14,24,19,1,51
26,24,19,16,21,1,51
22,14,13,5,13,1,51
16,20,10,30,22,2,50
21,18,18,20,20,2,50
22,16,20,21,22,2,50
21,17,19,12,22,2,50
22,16,20,11,18,2,50
17,19,18,7,14,2,50
25,19,18,17,20,2,50
23,19,21,11,23,2,50
23,19,23,9,22,2,50
25,19,21,5,22,2,50
24,18,23,7,20,2,50
23,20,17,15,17,2,50
24,19,17,12,17,2,50
21,17,14,10,16,2,50
22,22,18,10,17,2,50
17,14,18,20,15,2,50
22,13,19,8,19,2,50
21,14,19,5,18,2,50
21,18,18,17,20,2,50
24,21,22,8,20,2,50
25,19,18,9,19,2,50
23,16,20,15,18,2,50
20,21,19,12,17,2,50
12,19,11,7,13,2,50
19,19,19,23,19,2,50
20,19,20,15,17,2,50
20,23,16,19,15,2,50
11,21,18,21,21,1,50
19,20,19,14,18,1,50
20,23,16,27,18,1,50
23,18,15,8,18,1,50
19,16,18,11,16,2,49
21,18,15,21,20,2,49
24,19,20,19,21,2,49
24,20,14,8,20,2,49
21,23,25,30,18,2,49
24,16,18,10,19,2,49
22,20,21,12,15,2,49
22,18,16,16,21,1,49
21,20,20,18,18,1,49
21,21,17,13,19,1,49
25,19,16,11,20,2,48
20,15,18,25,24,2,48
23,21,17,6,22,2,48
17,14,17,13,19,2,48
19,18,21,20,23,2,48
25,18,20,17,25,2,48
22,25,21,11,21,2,48
22,18,20,13,19,2,48
24,21,19,11,19,2,48
18,20,17,21,18,2,48
24,20,18,17,17,2,48
22,22,16,12,18,2,48
20,13,19,11,12,2,48
18,20,19,7,19,2,48
22,19,21,18,20,2,48
26,22,21,16,19,2,48
20,23,17,25,18,2,48
25,23,18,7,21,2,48
25,20,20,12,18,2,48
18,20,18,13,21,1,48
18,16,17,26,21,1,48
23,19,21,16,21,1,48
23,23,15,15,19,1,48
10,23,17,12,10,1,48
12,11,17,10,13,1,48
15,20,19,10,15,1,48
21,17,19,16,16,2,47
24,21,17,17,21,2,47
20,18,16,24,20,2,47
24,21,23,13,22,2,47
21,16,16,14,16,2,47
24,18,20,8,19,2,47
18,16,22,16,19,2,47
22,19,21,19,20,2,47
21,20,18,11,20,2,47
22,20,21,24,20,2,47
20,18,22,22,18,2,47
24,14,20,9,15,2,47
25,18,20,18,18,2,47
16,19,16,8,17,1,47
20,22,15,15,19,1,47
19,22,14,23,20,1,47
19,24,23,30,22,2,46
24,21,15,22,22,2,46
25,18,12,12,27,2,46
28,17,21,16,23,2,46
27,18,21,10,23,2,46
24,21,20,13,25,2,46
19,20,16,15,19,2,46
30,22,23,22,19,2,46
23,16,17,20,22,2,46
25,22,18,15,18,2,46
22,19,22,12,16,2,46
25,17,16,7,16,2,46
18,24,18,20,24,1,46
19,21,19,21,19,1,46
19,15,17,17,14,1,46
19,16,18,12,20,1,46
22,20,20,5,23,1,46
24,23,23,24,20,1,46
17,22,20,7,19,1,46
25,19,24,20,17,1,46
24,19,21,10,17,1,46
25,19,23,5,25,2,45
25,14,16,23,19,2,45
16,18,16,27,19,2,45
19,21,19,26,19,2,45
24,14,18,10,23,2,45
21,17,18,6,14,2,45
22,23,20,15,26,2,45
23,18,24,19,20,2,45
24,17,16,19,19,2,45
20,18,23,24,14,2,45
22,18,21,26,15,2,45
21,26,20,29,24,2,45
25,21,17,9,20,2,45
25,15,15,5,20,2,45
23,19,22,10,22,2,45
23,18,17,12,19,2,45
20,14,19,11,19,2,45
20,19,20,15,18,1,45
27,24,20,19,22,1,45
19,20,15,15,19,1,45
22,21,19,12,20,1,45
17,15,14,15,18,1,45
25,16,17,13,17,1,45
22,17,20,17,19,1,45
22,17,19,12,19,1,45
27,18,18,18,21,2,44
16,20,16,21,25,2,44
25,20,18,9,22,2,44
22,18,15,11,18,2,44
17,23,15,9,22,2,44
21,20,22,15,21,2,44
17,22,23,15,22,2,44
26,18,19,21,24,2,44
17,15,18,9,20,2,44
20,19,19,15,18,2,44
22,18,18,14,18,2,44
27,18,18,14,15,2,44
18,22,19,24,19,2,44
17,20,22,14,19,2,44
19,19,21,11,19,2,44
18,19,16,16,18,2,44
22,17,20,7,19,2,44
24,18,19,18,21,2,44
25,21,18,10,20,2,44
20,25,25,5,22,1,44
21,18,17,8,20,1,44
21,19,17,25,20,1,44
21,15,18,20,20,1,44
17,19,17,21,21,1,44
27,20,19,5,20,2,43
23,16,20,12,23,2,43
24,20,19,18,20,2,43
20,17,18,5,20,2,43
22,21,24,14,21,2,43
23,20,17,12,17,2,43
25,21,20,19,21,2,43
26,20,19,14,20,2,43
20,16,19,19,18,2,43
21,22,24,22,20,2,43
23,19,20,9,24,2,43
25,23,25,10,19,2,43
24,20,19,5,20,2,43
25,14,15,7,17,2,43
22,16,16,15,16,2,43
21,21,25,12,20,2,43
24,19,21,5,20,2,43
24,18,17,7,19,2,43
23,21,18,9,13,2,43
14,16,23,23,14,2,43
24,22,16,13,20,1,43
23,21,17,16,19,1,43
16,17,15,13,19,1,43
21,16,20,8,22,1,43
17,20,14,20,20,1,43
18,20,23,11,21,1,43
22,20,18,11,18,1,43
22,16,21,12,19,1,43
22,17,18,7,18,1,43
16,22,20,20,18,1,43
22,20,19,24,18,1,43
18,22,20,20,17,1,43
24,17,19,7,18,2,42
19,13,18,21,18,2,42
20,22,18,18,19,2,42
20,18,20,6,14,2,42
24,19,20,9,21,2,42
25,18,18,15,19,2,42
23,18,17,12,21,2,42
23,18,16,12,19,2,42
23,18,18,6,17,2,42
20,15,18,9,16,2,42
22,18,16,15,14,2,42
24,20,17,5,20,2,42
26,20,20,8,18,2,42
18,23,18,27,19,2,42
25,21,19,14,18,2,42
20,20,19,18,17,2,42
26,18,19,7,23,1,42
15,23,18,26,22,1,42
17,19,22,26,27,1,42
22,17,18,19,17,1,42
21,18,16,21,22,1,42
21,16,16,6,18,1,42
19,19,18,5,19,1,42
18,18,16,25,25,2,41
18,20,19,19,21,2,41
26,20,25,13,22,2,41
23,19,21,26,26,2,41
24,19,20,18,24,2,41
23,23,25,11,19,2,41
19,20,17,26,18,2,41
17,19,17,27,17,2,41
22,18,23,9,18,2,41
22,23,18,29,22,2,41
20,18,19,17,20,2,41
24,15,20,14,15,2,41
19,21,19,8,19,2,41
25,21,17,12,19,2,41
24,18,17,20,18,2,41
17,16,18,15,17,2,41
25,16,15,6,16,2,41
24,24,16,20,20,2,41
23,22,18,27,18,2,41
25,20,22,10,19,2,41
17,20,20,10,18,2,41
25,19,19,8,17,2,41
25,20,20,30,19,2,41
20,21,20,17,19,2,41
24,20,18,9,18,2,41
19,18,19,23,24,1,41
22,19,22,14,20,1,41
