age,sex,Weight,Height
11.92,f,38.6,143.0
13.08,m,47.6,153.7
15.92,f,51.0,158.8
13.33,f,42.9,157.48
13.08,f,56.0,163.8
15.92,f,48.5,165.9
11.75,f,38.6,157.0
15.42,f,45.8,160.8
17.50,f,63.5,166.4
12.42,f,50.1,163.3
14.08,f,45.1,158.2
14.42,f,46.5,159.5
12.50,f,42.6,155.7
12.00,f,42.4,151.1
12.17,f,49.4,152.4
12.92,f,48.5,155.7
15.25,f,46.5,163.8
12.83,f,51.7,152.4
12.67,f,47.6,153.7
12.33,f,38.3,153.7
13.67,f,44.5,165.9
14.75,f,36.7,155.7
15.25,f,50.8,168.9
15.17,f,60.3,166.4
13.75,f,30.4,141.0
13.58,f,38.1,143.5
14.25,f,38.1,160.02
16.08,f,52.2,151.9
14.08,f,38.6,156.2
12.92,f,47.6,158.2
14.25,f,50.8,158.8
11.67,f,31.1,136.7
12.42,f,42.2,148.1
12.50,f,35.6,151.1
11.67,f,36.7,135.9
13.83,f,46.9,156.2
12.17,f,37.9,143.0
11.58,f,43.5,146.1
14.75,f,64.6,157.0
13.83,f,40.6,150.6
15.33,f,49.0,158.2
14.75,f,50.8,155.7
12.08,f,41.5,149.86
13.92,f,42.0,158.2
15.42,f,48.1,152.4
13.00,f,34.0,138.4
15.92,f,51.5,160.8
15.75,f,51.5,163.3
13.08,f,50.8,153.7
14.25,f,41.3,156.2
11.92,f,52.8,156.2
15.17,f,41.5,157.48
12.83,f,55.6,154.94
11.75,f,32.9,142.24
13.92,f,42.4,154.94
11.75,f,38.6,155.7
14.58,f,39.0,153.2
12.75,f,49.0,160.8
15.42,f,47.2,149.86
11.58,f,47.2,156.2
11.92,f,22.9,130.3
12.25,f,52.2,155.7
13.67,f,37.9,147.32
14.58,f,42.4,154.4
14.17,f,40.8,163.3
15.50,f,43.1,146.8
15.42,f,53.5,165.9
14.00,f,43.1,156.2
11.58,f,28.8,134.1
14.83,f,67.4,161.3
12.25,f,34.0,141.7
15.25,f,49.7,163.3
12.33,f,34.9,143.0
12.00,f,33.3,141.7
15.83,f,63.5,169.7
11.92,f,35.2,148.1
12.25,f,45.8,151.1
14.33,f,64.4,164.6
14.92,f,44.7,160.02
11.83,f,32.9,142.24
12.50,f,33.6,138.4
12.25,f,29.0,130.8
15.17,f,50.6,162.56
13.67,f,49.0,160.8
15.00,f,50.1,155.7
13.42,f,41.7,149.86
11.83,f,31.3,143.5
14.83,f,46.9,156.2
12.08,f,40.4,149.4
15.00,f,51.7,160.8
14.67,f,50.8,155.7
15.00,f,50.8,149.86
13.50,f,38.1,147.32
16.42,f,54.9,156.2
15.17,f,47.4,148.1
14.08,f,44.7,157.48
12.25,f,38.3,151.9
16.42,f,50.8,164.6
12.08,f,38.1,146.8
11.92,f,38.1,141.0
12.25,f,50.6,148.1
12.83,f,42.4,159.5
11.67,f,34.9,152.4
14.83,f,53.3,168.9
12.33,f,43.1,149.86
15.83,f,44.7,144.3
15.50,f,37.9,144.78
13.75,f,48.3,155.7
