Gender,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Age,Monthly Average Number of Posts Created,Avg Time Spent on Platform (minutes/day),Monthly Average Number of Likes Given,Monthly Average Number of Comments Received,Monthly Average Number of Shares,Monthly Average Number of Views,Number of Followers,Engagement Rate (%),Annual Income in USD
Male,None,Science,YouTube,Business,Fashion & Beauty,33,29,305,1569,418,154,745446,165690,3.508238663,73799
Female,High School,Science,TikTok,Business,Travel,28,26,143,956,283,113,553647,74741,2.499868009,53996
Male,PhD,Business,Instagram,Personal,Education,35,11,162,434,164,45,298124,61733,1.6843873,21700
Female,None,Engineering,Instagram,Influencer,Education,42,13,116,492,177,61,354644,69986,1.892237783,26320
Male,Bachelor's,Other,Twitter,Personal,Gaming,28,13,197,825,296,89,400034,102420,2.066689671,44940
Male,PhD,Arts,Instagram,Business,Education,28,13,68,404,132,70,287728,61251,1.71965901,24415
Female,Bachelor's,Engineering,TikTok,Influencer,Travel,42,49,370,2255,805,238,1017081,245473,4.63503736,119881
Female,Master's,Business,YouTube,Influencer,Gaming,36,37,268,1750,593,151,756675,144382,3.618323855,82175
Female,Bachelor's,Business,YouTube,Business,Education,26,11,76,484,111,20,293729,49615,1.654922642,26550
Female,PhD,Science,Pinterest,Business,Art (Drawing),34,34,211,1470,392,150,605117,116870,2.980359351,65671
Female,Master's,Engineering,YouTube,Business,Art (Drawing),26,31,162,1011,328,105,521113,103850,2.699472391,50570
Male,PhD,Science,Twitter,Business,Art (Drawing),26,21,179,1076,299,108,575584,126566,2.981822159,71161
Male,PhD,Arts,TikTok,Business,Art (Drawing),31,24,122,877,264,65,388274,92906,2.125793593,32409
Female,Master's,Science,Pinterest,Business,Art (Drawing),14,7,90,211,0,45,106922,15396,1.188581366,10000
Female,Bachelor's,Arts,Twitter,Influencer,Gaming,16,24,101,1072,265,136,504325,126398,2.470440409,43000
Male,High School,Business,Twitter,Business,Fashion & Beauty,25,30,172,786,252,79,445997,58493,2.35304209,53813
Male,High School,Science,Twitter,Business,Fashion & Beauty,21,37,349,1752,574,200,837951,231940,4.055406915,88825
Female,High School,Science,Instagram,Influencer,Gaming,32,16,143,842,243,30,409604,67466,2.198430409,43992
Female,High School,Other,Twitter,Personal,Gaming,22,6,88,0,52,0,148668,20956,1.098480112,10000
Male,None,Business,Instagram,Business,Travel,18,39,325,1410,600,181,748723,157243,3.631785889,78979
Female,High School,Other,YouTube,Influencer,Fashion & Beauty,41,35,269,1447,297,118,651210,176006,3.267952742,58452
Male,Master's,Arts,Instagram,Influencer,Art (Drawing),28,60,279,2099,633,215,871463,207998,4.333490245,127710
Male,High School,Arts,Twitter,Personal,Gaming,30,38,178,1292,245,112,468734,96135,2.631868158,49936
Female,PhD,Business,TikTok,Business,Art (Drawing),18,14,173,599,250,64,321856,55733,1.884383728,23754
Male,High School,Arts,TikTok,Business,Fashion & Beauty,25,39,153,1376,360,127,626791,109648,3.17748084,54504
Male,Bachelor's,Business,YouTube,Business,Education,30,29,233,1322,414,174,687866,137666,3.380335605,80489
Male,Master's,Arts,Twitter,Influencer,Education,20,47,294,1998,509,166,744460,191147,3.811611695,93014
Female,Master's,Engineering,Instagram,Business,Gaming,33,32,255,1252,407,149,746574,129507,3.559861984,89206
Male,None,Science,TikTok,Business,Travel,25,41,207,1537,522,130,687234,146300,3.325863677,72218
Female,PhD,Engineering,Pinterest,Business,Art (Drawing),27,0,50,0,9,0,117382,15838,0.949368711,10000
Male,Master's,Business,Twitter,Business,Gaming,25,39,221,1237,316,135,527622,75629,2.802227182,52662
Male,Bachelor's,Business,Twitter,Personal,Travel,44,11,0,0,57,11,97774,1000,0.908594698,10000
Male,High School,Engineering,Pinterest,Personal,Art (Drawing),29,40,185,1888,423,194,699491,155328,3.492129901,85310
Male,Master's,Science,TikTok,Personal,Fashion & Beauty,21,8,179,401,108,89,328058,67769,2.024993837,28189
Male,Bachelor's,Science,Pinterest,Business,Education,36,14,113,490,122,42,302103,39084,1.665503416,17477
Female,High School,Other,YouTube,Business,Travel,20,26,125,396,133,101,379323,41376,1.99136595,38307
Female,None,Arts,Instagram,Influencer,Art (Drawing),31,38,150,1343,448,149,713553,173215,3.429831885,82991
Male,Master's,Other,Instagram,Influencer,Gaming,14,9,91,1064,282,40,425267,72614,2.494965297,55473
Female,Master's,Science,TikTok,Influencer,Art (Drawing),19,16,102,289,0,37,224812,23796,1.506245879,11180
Female,Bachelor's,Engineering,Pinterest,Business,Gaming,31,12,85,0,79,0,157153,4985,1.112853038,10000
Male,PhD,Arts,Twitter,Personal,Education,35,20,122,1171,400,109,519627,146021,2.552849951,39417
Female,None,Engineering,Twitter,Personal,Education,31,14,107,511,211,80,465297,76718,2.336168245,40073
Female,PhD,Other,Twitter,Personal,Art (Drawing),29,38,341,1413,475,127,657375,135986,3.272293829,65948
Female,Master's,Business,YouTube,Business,Art (Drawing),27,11,145,508,283,43,387626,84576,2.123227931,15219
Female,PhD,Engineering,YouTube,Personal,Gaming,18,30,290,1538,446,175,672474,147170,3.28189757,73518
Male,High School,Other,Twitter,Influencer,Gaming,24,26,260,1260,354,130,546022,111441,2.935155884,51223
Female,None,Other,TikTok,Influencer,Travel,26,2,0,0,0,0,43635,1000,0.702829483,10000
Male,PhD,Other,YouTube,Personal,Travel,38,25,245,838,324,73,520880,90003,2.587097274,50389
Male,High School,Business,YouTube,Influencer,Travel,32,35,254,1778,379,147,725432,166261,3.655690762,89224
Female,Bachelor's,Business,Instagram,Personal,Art (Drawing),15,41,348,2233,574,228,906688,182691,4.323241413,125814
Male,PhD,Business,Instagram,Personal,Travel,32,13,70,490,238,77,351582,83086,1.917416047,19770
Female,None,Arts,TikTok,Influencer,Art (Drawing),26,17,162,442,146,46,322746,54020,1.946656863,41788
Male,High School,Business,YouTube,Influencer,Education,24,34,331,1425,369,156,627503,144856,3.210930837,82789
Female,PhD,Business,YouTube,Influencer,Fashion & Beauty,34,19,158,909,304,69,430930,80246,2.163008085,30770
Female,Bachelor's,Business,Pinterest,Influencer,Education,38,15,53,525,184,40,276124,25058,1.776784691,26325
Male,PhD,Engineering,TikTok,Personal,Art (Drawing),37,28,204,995,343,100,498413,124728,2.703171197,45527
Female,High School,Business,TikTok,Influencer,Art (Drawing),23,17,93,585,222,96,424520,80896,2.236877085,41527
Female,PhD,Arts,Pinterest,Influencer,Fashion & Beauty,27,17,242,645,388,80,432996,105190,2.437957142,45601
Female,None,Other,Pinterest,Business,Gaming,32,42,300,2151,681,187,888177,166072,4.242222843,86542
Female,Master's,Engineering,Instagram,Influencer,Gaming,37,35,276,1450,519,132,620790,133145,3.151829082,62050
Male,High School,Science,TikTok,Influencer,Gaming,26,28,223,478,98,71,376212,53867,2.006566142,26409
Male,High School,Business,TikTok,Personal,Travel,28,19,245,1203,195,98,510174,134730,2.964444898,73097
Male,High School,Other,Pinterest,Personal,Gaming,21,4,122,56,69,0,37737,9214,0.751222645,10000
